init,time,accuracy,precision,recall,fscore
svc,0.401199,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.059375,0.944444,0.962166,0.944444,0.948446
nu_svc,1.166579,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403876,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.502256,0.942761,0.945108,0.942761,0.942691
knn-auto,0.172884,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167824,0.969697,0.971286,0.969697,0.969738
knn-brute,0.140343,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.484212,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.971126,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.053800,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.079753,0.794613,0.841574,0.794613,0.797305
logreg,0.481507,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034426,0.936027,0.937742,0.936027,0.936450
passiveac,0.017257,0.936027,0.937742,0.936027,0.936450
