init,time,accuracy,precision,recall,fscore
svc,0.294970,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.890591,0.944444,0.962166,0.944444,0.948446
nu_svc,1.419610,0.932660,0.935737,0.932660,0.932959
lin_svc,0.434752,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.470924,0.942761,0.945108,0.942761,0.942691
knn-auto,0.205770,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.171839,0.969697,0.971286,0.969697,0.969738
knn-brute,0.211169,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.488575,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.796433,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.006449,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.027208,0.794613,0.841574,0.794613,0.797305
logreg,0.433147,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.128467,0.936027,0.937742,0.936027,0.936450
passiveac,0.019537,0.936027,0.937742,0.936027,0.936450
