init,time,accuracy,precision,recall,fscore
svc,0.353169,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.907722,0.944444,0.962166,0.944444,0.948446
nu_svc,1.329457,0.932660,0.935737,0.932660,0.932959
lin_svc,0.342460,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.431768,0.942761,0.945108,0.942761,0.942691
knn-auto,0.212715,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172215,0.969697,0.971286,0.969697,0.969738
knn-brute,0.329340,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.454251,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.652316,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.009044,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.069938,0.794613,0.841574,0.794613,0.797305
logreg,0.396471,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026277,0.934343,0.936444,0.934343,0.934802
passiveac,0.023716,0.934343,0.936444,0.934343,0.934802
