init,time,accuracy,precision,recall,fscore
svc,0.390141,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.086914,0.944444,0.962166,0.944444,0.948446
nu_svc,1.134095,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404915,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.414333,0.942761,0.945108,0.942761,0.942691
knn-auto,0.214007,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.098982,0.969697,0.971286,0.969697,0.969738
knn-brute,0.233696,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.194691,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.512566,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.005195,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.007705,0.794613,0.841574,0.794613,0.797305
randfc,0.040318,0.936027,0.938840,0.936027,0.935687
dt_classification,0.027718,0.826599,0.832417,0.826599,0.827944
logreg,0.387731,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025970,0.936027,0.937742,0.936027,0.936450
passiveac,0.025511,0.936027,0.937742,0.936027,0.936450
