init,time,accuracy,precision,recall,fscore
svc,0.400445,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.140294,0.944444,0.962166,0.944444,0.948446
nu_svc,1.514610,0.932660,0.935737,0.932660,0.932959
lin_svc,0.451809,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.555264,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233064,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161804,0.969697,0.971286,0.969697,0.969738
knn-brute,0.181409,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221089,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.921443,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.094235,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.039615,0.794613,0.841574,0.794613,0.797305
randfc,0.045078,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027586,0.831650,0.834420,0.831650,0.832124
logreg,0.452312,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.089396,0.936027,0.937742,0.936027,0.936450
passiveac,0.017494,0.936027,0.937742,0.936027,0.936450
