init,time,accuracy,precision,recall,fscore
svc,0.284519,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.013174,0.944444,0.962166,0.944444,0.948446
nu_svc,1.523672,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400015,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.410764,0.942761,0.945108,0.942761,0.942691
knn-auto,0.296435,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160883,0.969697,0.971286,0.969697,0.969738
knn-brute,0.206184,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226990,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.328648,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.010980,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.011097,0.794613,0.841574,0.794613,0.797305
randfc,0.044464,0.936027,0.938840,0.936027,0.935687
dt_classification,0.028128,0.826599,0.832417,0.826599,0.827944
logreg,0.393345,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017865,0.936027,0.937742,0.936027,0.936450
passiveac,0.013463,0.936027,0.937742,0.936027,0.936450
