init,time,accuracy,precision,recall,fscore
svc,0.403718,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.162696,0.944444,0.962166,0.944444,0.948446
nu_svc,1.386022,0.932660,0.935737,0.932660,0.932959
lin_svc,0.464782,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.449017,0.942761,0.945108,0.942761,0.942691
knn-auto,0.228140,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.158934,0.969697,0.971286,0.969697,0.969738
knn-brute,0.198513,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227594,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.787616,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.038999,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.042253,0.794613,0.841574,0.794613,0.797305
randfc,0.045459,0.936027,0.938840,0.936027,0.935687
dt_classification,0.028735,0.826599,0.832417,0.826599,0.827944
logreg,0.408663,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.047607,0.936027,0.937742,0.936027,0.936450
passiveac,0.103921,0.936027,0.937742,0.936027,0.936450
