init,time,accuracy,precision,recall,fscore
svc,0.335442,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.105726,0.944444,0.962166,0.944444,0.948446
nu_svc,1.505558,0.932660,0.935737,0.932660,0.932959
lin_svc,0.411269,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.568281,0.942761,0.945108,0.942761,0.942691
knn-auto,0.248269,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.185935,0.969697,0.971286,0.969697,0.969738
knn-brute,0.142180,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.259291,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.319027,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.021995,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.053647,0.794613,0.841574,0.794613,0.797305
randfc,0.048509,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020228,0.831650,0.834420,0.831650,0.832124
logreg,0.355541,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.014057,0.936027,0.937742,0.936027,0.936450
passiveac,0.013967,0.936027,0.937742,0.936027,0.936450
