init,time,accuracy,precision,recall,fscore
svc,0.417464,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.111150,0.944444,0.962166,0.944444,0.948446
nu_svc,1.467047,0.932660,0.935737,0.932660,0.932959
lin_svc,0.511041,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.472968,0.942761,0.945108,0.942761,0.942691
knn-auto,0.289509,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159865,0.969697,0.971286,0.969697,0.969738
knn-brute,0.188744,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.141041,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.422787,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.050368,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.025806,0.794613,0.841574,0.794613,0.797305
randfc,0.055300,0.936027,0.938840,0.936027,0.935687
dt_classification,0.021552,0.826599,0.832417,0.826599,0.827944
logreg,0.422904,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.122459,0.936027,0.937742,0.936027,0.936450
passiveac,0.053894,0.936027,0.937742,0.936027,0.936450
