init,time,accuracy,precision,recall,fscore
svc,0.313812,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.824906,0.944444,0.962166,0.944444,0.948446
nu_svc,1.424542,0.932660,0.935737,0.932660,0.932959
lin_svc,0.492951,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.544047,0.942761,0.945108,0.942761,0.942691
knn-auto,0.270358,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162923,0.969697,0.971286,0.969697,0.969738
knn-brute,0.238206,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228629,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.416749,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.014029,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.033062,0.794613,0.841574,0.794613,0.797305
randfc,0.049915,0.936027,0.938840,0.936027,0.935687
dt_classification,0.028137,0.826599,0.832417,0.826599,0.827944
logreg,0.404111,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.014495,0.936027,0.937742,0.936027,0.936450
passiveac,0.014652,0.936027,0.937742,0.936027,0.936450
