init,time,accuracy,precision,recall,fscore
svc,0.404482,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.948777,0.944444,0.962166,0.944444,0.948446
nu_svc,1.093806,0.932660,0.935737,0.932660,0.932959
lin_svc,0.430979,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.496663,0.942761,0.945108,0.942761,0.942691
knn-auto,0.254336,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166147,0.969697,0.971286,0.969697,0.969738
knn-brute,0.254972,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222532,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.101831,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.068208,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.064711,0.796296,0.843092,0.796296,0.799429
randfc,0.086995,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028270,0.819865,0.823472,0.819865,0.819781
logreg,0.454825,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.167583,0.924242,0.927668,0.924242,0.925284
passiveac,0.026867,0.924242,0.927668,0.924242,0.925284
