init,time,accuracy,precision,recall,fscore
svc,0.389593,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.114200,0.944444,0.962166,0.944444,0.948446
nu_svc,1.475294,0.932660,0.935737,0.932660,0.932959
lin_svc,0.390250,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.473666,0.942761,0.945108,0.942761,0.942691
knn-auto,0.278801,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162504,0.969697,0.971286,0.969697,0.969738
knn-brute,0.161108,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226334,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.779338,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.020326,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.050762,0.796296,0.843092,0.796296,0.799429
randfc,0.081461,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028388,0.819865,0.823472,0.819865,0.819781
logreg,0.471224,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.057205,0.924242,0.927668,0.924242,0.925284
passiveac,0.060214,0.924242,0.927668,0.924242,0.925284
