init,time,accuracy,precision,recall,fscore
svc,0.418710,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.200225,0.944444,0.962166,0.944444,0.948446
nu_svc,1.436153,0.932660,0.935737,0.932660,0.932959
lin_svc,0.359393,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.432619,0.942761,0.945108,0.942761,0.942691
knn-auto,0.221194,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.133160,0.969697,0.971286,0.969697,0.969738
knn-brute,0.174103,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218342,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.935547,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.071884,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.040229,0.796296,0.843092,0.796296,0.799429
randfc,0.118624,0.936027,0.938655,0.936027,0.935791
dt_classification,0.039995,0.819865,0.823472,0.819865,0.819781
logreg,0.539651,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.169868,0.924242,0.927668,0.924242,0.925284
passiveac,0.164548,0.924242,0.927668,0.924242,0.925284
