init,time,accuracy,precision,recall,fscore
svc,0.273404,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.118020,0.944444,0.962166,0.944444,0.948446
nu_svc,1.365418,0.932660,0.935737,0.932660,0.932959
lin_svc,0.413906,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.473846,0.942761,0.945108,0.942761,0.942691
knn-auto,0.236860,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.150688,0.969697,0.971286,0.969697,0.969738
knn-brute,0.257434,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.300094,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.551095,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.077648,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.030074,0.796296,0.843092,0.796296,0.799429
randfc,0.073102,0.936027,0.938655,0.936027,0.935791
dt_classification,0.020141,0.819865,0.823472,0.819865,0.819781
logreg,0.413449,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.102474,0.924242,0.927668,0.924242,0.925284
passiveac,0.064586,0.924242,0.927668,0.924242,0.925284
