init,time,accuracy,precision,recall,fscore
svc,0.332371,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.040677,0.944444,0.962166,0.944444,0.948446
nu_svc,1.550239,0.932660,0.935737,0.932660,0.932959
lin_svc,0.413901,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.595293,0.942761,0.945108,0.942761,0.942691
knn-auto,0.263418,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153993,0.969697,0.971286,0.969697,0.969738
knn-brute,0.255231,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.218119,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.780775,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.007946,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.011085,0.794613,0.841574,0.794613,0.797305
randfc,0.050806,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028573,0.831650,0.834420,0.831650,0.832124
logreg,0.395448,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.052574,0.924242,0.927668,0.924242,0.925284
passiveac,0.042649,0.924242,0.927668,0.924242,0.925284
