init,time,accuracy,precision,recall,fscore
svc,0.274526,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.793370,0.944444,0.962166,0.944444,0.948446
nu_svc,1.125156,0.932660,0.935737,0.932660,0.932959
lin_svc,0.415949,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.457670,0.942761,0.945108,0.942761,0.942691
knn-auto,0.200476,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.099911,0.969697,0.971286,0.969697,0.969738
knn-brute,0.250618,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228217,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.766854,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.072639,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.048367,0.794613,0.841574,0.794613,0.797305
randfc,0.048956,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028558,0.831650,0.834420,0.831650,0.832124
logreg,0.471003,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073151,0.936027,0.937742,0.936027,0.936450
passiveac,0.107791,0.936027,0.937742,0.936027,0.936450
