init,time,accuracy,precision,recall,fscore
svc,0.396685,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.076059,0.944444,0.962166,0.944444,0.948446
nu_svc,1.379620,0.932660,0.935737,0.932660,0.932959
lin_svc,0.430326,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.503649,0.942761,0.945108,0.942761,0.942691
knn-auto,0.282378,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164625,0.969697,0.971286,0.969697,0.969738
knn-brute,0.140222,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225079,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.728337,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.084143,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.072997,0.794613,0.841574,0.794613,0.797305
randfc,0.051197,0.934343,0.936773,0.934343,0.934173
dt_classification,0.029477,0.831650,0.834420,0.831650,0.832124
logreg,0.494331,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.028160,0.936027,0.937742,0.936027,0.936450
passiveac,0.019415,0.936027,0.937742,0.936027,0.936450
