init,time,accuracy,precision,recall,fscore
svc,0.329916,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.078737,0.944444,0.962166,0.944444,0.948446
nu_svc,1.114833,0.932660,0.935737,0.932660,0.932959
lin_svc,0.431699,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.465947,0.942761,0.945108,0.942761,0.942691
knn-auto,0.273741,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165750,0.969697,0.971286,0.969697,0.969738
knn-brute,0.176687,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.141452,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.741924,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.089229,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009926,0.794613,0.841574,0.794613,0.797305
randfc,0.046253,0.934343,0.936773,0.934343,0.934173
dt_classification,0.026404,0.831650,0.834420,0.831650,0.832124
logreg,0.441979,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.115111,0.936027,0.937742,0.936027,0.936450
passiveac,0.019683,0.936027,0.937742,0.936027,0.936450
