init,time,accuracy,precision,recall,fscore
svc,0.415813,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.960206,0.944444,0.962166,0.944444,0.948446
nu_svc,1.334865,0.932660,0.935737,0.932660,0.932959
lin_svc,0.387612,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.597276,0.942761,0.945108,0.942761,0.942691
knn-auto,0.287037,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.219822,0.969697,0.971286,0.969697,0.969738
knn-brute,0.121448,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.245310,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.981327,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.100330,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.036355,0.794613,0.841574,0.794613,0.797305
randfc,0.051003,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028754,0.831650,0.834420,0.831650,0.832124
logreg,0.523813,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025539,0.924242,0.927668,0.924242,0.925284
passiveac,0.049573,0.924242,0.927668,0.924242,0.925284
