init,time,accuracy,precision,recall,fscore
svc,0.277356,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.875787,0.944444,0.962166,0.944444,0.948446
nu_svc,1.298430,0.932660,0.935737,0.932660,0.932959
lin_svc,0.410582,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.480679,0.942761,0.945108,0.942761,0.942691
knn-auto,0.269052,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155223,0.969697,0.971286,0.969697,0.969738
knn-brute,0.163703,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222144,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,2.787349,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.010069,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.029782,0.794613,0.841574,0.794613,0.797305
randfc,0.068430,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028223,0.831650,0.834420,0.831650,0.832124
logreg,0.402972,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.029835,0.936027,0.937742,0.936027,0.936450
passiveac,0.033677,0.936027,0.937742,0.936027,0.936450
