init,time,accuracy,precision,recall,fscore
svc,0.293528,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.862588,0.944444,0.962166,0.944444,0.948446
nu_svc,1.372089,0.932660,0.935737,0.932660,0.932959
lin_svc,0.409786,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.479455,0.942761,0.945108,0.942761,0.942691
knn-auto,0.136719,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.105015,0.969697,0.971286,0.969697,0.969738
knn-brute,0.215199,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.425057,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.378113,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.043467,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.026437,0.794613,0.841574,0.794613,0.797305
logreg,0.378245,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.125032,0.936027,0.937742,0.936027,0.936450
passiveac,0.038796,0.936027,0.937742,0.936027,0.936450
