init,time,accuracy,precision,recall,fscore
svc,0.276423,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.859120,0.944444,0.962166,0.944444,0.948446
nu_svc,1.337658,0.932660,0.935737,0.932660,0.932959
lin_svc,0.364163,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.456326,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231311,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161211,0.969697,0.971286,0.969697,0.969738
knn-brute,0.205742,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.486555,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.670869,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.086256,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.041324,0.794613,0.841574,0.794613,0.797305
logreg,0.433856,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.065788,0.934343,0.936444,0.934343,0.934802
passiveac,0.066350,0.934343,0.936444,0.934343,0.934802
