init,time,accuracy,precision,recall,fscore
svc,0.405084,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.078757,0.944444,0.962166,0.944444,0.948446
nu_svc,1.333310,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402949,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.590958,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233254,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.133927,0.969697,0.971286,0.969697,0.969738
knn-brute,0.227825,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.490066,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.333767,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.070965,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.029388,0.794613,0.841574,0.794613,0.797305
logreg,0.382457,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.050192,0.936027,0.937742,0.936027,0.936450
passiveac,0.099920,0.936027,0.937742,0.936027,0.936450
