init,time,accuracy,precision,recall,fscore
svc,0.400084,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.112502,0.944444,0.962166,0.944444,0.948446
nu_svc,1.509921,0.932660,0.935737,0.932660,0.932959
lin_svc,0.423909,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.604858,0.942761,0.945108,0.942761,0.942691
knn-auto,0.268678,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.145106,0.969697,0.971286,0.969697,0.969738
knn-brute,0.200928,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.530084,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.001731,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.073165,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.024738,0.794613,0.841574,0.794613,0.797305
logreg,0.522696,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.110406,0.936027,0.937742,0.936027,0.936450
passiveac,0.125815,0.936027,0.937742,0.936027,0.936450
