init,time,accuracy,precision,recall,fscore
svc,0.277682,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.065669,0.944444,0.962166,0.944444,0.948446
nu_svc,1.369264,0.932660,0.935737,0.932660,0.932959
lin_svc,0.393707,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.487071,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233703,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.170192,0.969697,0.971286,0.969697,0.969738
knn-brute,0.228979,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.032182,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.035332,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.037629,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.025030,0.794613,0.841574,0.794613,0.797305
logreg,0.411622,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.036597,0.936027,0.937742,0.936027,0.936450
passiveac,0.037552,0.936027,0.937742,0.936027,0.936450
