init,time,accuracy,precision,recall,fscore
svc,0.398847,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.124381,0.944444,0.962166,0.944444,0.948446
nu_svc,1.236099,0.932660,0.935737,0.932660,0.932959
lin_svc,0.343801,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.430537,0.942761,0.945108,0.942761,0.942691
knn-auto,0.216648,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161578,0.969697,0.971286,0.969697,0.969738
knn-brute,0.279045,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.506052,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.686408,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.005614,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010527,0.794613,0.841574,0.794613,0.797305
logreg,0.371801,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027712,0.934343,0.936444,0.934343,0.934802
passiveac,0.021841,0.934343,0.936444,0.934343,0.934802
