init,time,accuracy,precision,recall,fscore
svc,0.413759,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.114500,0.944444,0.962166,0.944444,0.948446
nu_svc,1.325142,0.932660,0.935737,0.932660,0.932959
lin_svc,0.443794,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.433458,0.942761,0.945108,0.942761,0.942691
knn-auto,0.220508,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.173704,0.969697,0.971286,0.969697,0.969738
knn-brute,0.244063,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.479177,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.612823,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.058638,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.041582,0.794613,0.841574,0.794613,0.797305
logreg,0.484936,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.134247,0.934343,0.936444,0.934343,0.934802
passiveac,0.102736,0.934343,0.936444,0.934343,0.934802
