init,time,accuracy,precision,recall,fscore
svc,0.404811,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.043533,0.944444,0.962166,0.944444,0.948446
nu_svc,1.244866,0.932660,0.935737,0.932660,0.932959
lin_svc,0.433912,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.483473,0.942761,0.945108,0.942761,0.942691
knn-auto,0.218753,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167359,0.969697,0.971286,0.969697,0.969738
knn-brute,0.186276,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.785579,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.369501,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.065078,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.060622,0.794613,0.841574,0.794613,0.797305
logreg,0.381150,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.033537,0.934343,0.936444,0.934343,0.934802
passiveac,0.033260,0.934343,0.936444,0.934343,0.934802
