init,time,accuracy,precision,recall,fscore
svc,0.389068,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.173870,0.944444,0.962166,0.944444,0.948446
nu_svc,1.453026,0.932660,0.935737,0.932660,0.932959
lin_svc,0.511688,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.606040,0.942761,0.945108,0.942761,0.942691
knn-auto,0.209533,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172623,0.969697,0.971286,0.969697,0.969738
knn-brute,0.339303,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.500516,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.431308,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.095122,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.032996,0.794613,0.841574,0.794613,0.797305
logreg,0.350613,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.107614,0.934343,0.936444,0.934343,0.934802
passiveac,0.096465,0.934343,0.936444,0.934343,0.934802
