init,time,accuracy,precision,recall,fscore
svc,0.411601,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.016790,0.944444,0.962166,0.944444,0.948446
nu_svc,1.315562,0.932660,0.935737,0.932660,0.932959
lin_svc,0.390787,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.537431,0.942761,0.945108,0.942761,0.942691
knn-auto,0.234902,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166043,0.969697,0.971286,0.969697,0.969738
knn-brute,0.153209,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.113789,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.615903,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.021340,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.089903,0.794613,0.841574,0.794613,0.797305
logreg,0.394495,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017695,0.936027,0.937742,0.936027,0.936450
passiveac,0.017731,0.936027,0.937742,0.936027,0.936450
