init,time,accuracy,precision,recall,fscore
svc,0.409639,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.121304,0.944444,0.962166,0.944444,0.948446
nu_svc,1.405324,0.932660,0.935737,0.932660,0.932959
lin_svc,0.505973,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.520032,0.942761,0.945108,0.942761,0.942691
knn-auto,0.170003,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172843,0.969697,0.971286,0.969697,0.969738
knn-brute,0.237500,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.505340,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.897046,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.017599,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.033606,0.794613,0.841574,0.794613,0.797305
logreg,0.394608,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024513,0.934343,0.936444,0.934343,0.934802
passiveac,0.019842,0.934343,0.936444,0.934343,0.934802
