init,time,accuracy,precision,recall,fscore
svc,0.395916,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.149779,0.944444,0.962166,0.944444,0.948446
nu_svc,1.487528,0.932660,0.935737,0.932660,0.932959
lin_svc,0.463038,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.576483,0.942761,0.945108,0.942761,0.942691
knn-auto,0.237173,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172058,0.969697,0.971286,0.969697,0.969738
knn-brute,0.227752,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.615352,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.592028,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.070259,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.059924,0.794613,0.841574,0.794613,0.797305
logreg,0.570124,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.050416,0.934343,0.936444,0.934343,0.934802
passiveac,0.019897,0.934343,0.936444,0.934343,0.934802
