init,time,accuracy,precision,recall,fscore
svc,0.407226,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.042835,0.944444,0.962166,0.944444,0.948446
nu_svc,1.277152,0.932660,0.935737,0.932660,0.932959
lin_svc,0.431762,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.497447,0.942761,0.945108,0.942761,0.942691
knn-auto,0.196860,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165523,0.969697,0.971286,0.969697,0.969738
knn-brute,0.183825,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.375396,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.079766,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.058588,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.061985,0.794613,0.841574,0.794613,0.797305
logreg,0.431051,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.032565,0.934343,0.936444,0.934343,0.934802
passiveac,0.042507,0.934343,0.936444,0.934343,0.934802
