init,time,accuracy,precision,recall,fscore
svc,0.411813,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.172375,0.944444,0.962166,0.944444,0.948446
nu_svc,1.526381,0.932660,0.935737,0.932660,0.932959
lin_svc,0.506933,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.503046,0.942761,0.945108,0.942761,0.942691
knn-auto,0.268174,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.122697,0.969697,0.971286,0.969697,0.969738
knn-brute,0.340010,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.098450,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.356137,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.016039,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009777,0.794613,0.841574,0.794613,0.797305
logreg,0.453092,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034117,0.934343,0.936444,0.934343,0.934802
passiveac,0.050565,0.934343,0.936444,0.934343,0.934802
