init,time,accuracy,precision,recall,fscore
svc,0.406111,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.088733,0.944444,0.962166,0.944444,0.948446
nu_svc,1.489614,0.932660,0.935737,0.932660,0.932959
lin_svc,0.486260,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.450390,0.942761,0.945108,0.942761,0.942691
knn-auto,0.193113,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.192656,0.969697,0.971286,0.969697,0.969738
knn-brute,0.164458,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.501869,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.838404,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.056052,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.036841,0.794613,0.841574,0.794613,0.797305
logreg,0.412357,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026437,0.934343,0.936444,0.934343,0.934802
passiveac,0.023828,0.934343,0.936444,0.934343,0.934802
