init,time,accuracy,precision,recall,fscore
svc,0.394858,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.119299,0.944444,0.962166,0.944444,0.948446
nu_svc,1.515948,0.932660,0.935737,0.932660,0.932959
lin_svc,0.450457,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.531512,0.942761,0.945108,0.942761,0.942691
knn-auto,0.267297,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.171196,0.969697,0.971286,0.969697,0.969738
knn-brute,0.238830,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.523830,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.955627,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.104140,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.077980,0.794613,0.841574,0.794613,0.797305
logreg,0.471449,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017468,0.934343,0.936444,0.934343,0.934802
passiveac,0.016948,0.934343,0.936444,0.934343,0.934802
