init,time,accuracy,precision,recall,fscore
svc,0.389776,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.132547,0.944444,0.962166,0.944444,0.948446
nu_svc,1.510593,0.932660,0.935737,0.932660,0.932959
lin_svc,0.510923,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.536508,0.942761,0.945108,0.942761,0.942691
knn-auto,0.268907,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166264,0.969697,0.971286,0.969697,0.969738
knn-brute,0.259711,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.236146,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.633269,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.013686,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010845,0.794613,0.841574,0.794613,0.797305
logreg,0.451930,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.094772,0.936027,0.937742,0.936027,0.936450
passiveac,0.138950,0.936027,0.937742,0.936027,0.936450
