init,time,accuracy,precision,recall,fscore
svc,0.346324,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.011773,0.944444,0.962166,0.944444,0.948446
nu_svc,1.431609,0.932660,0.935737,0.932660,0.932959
lin_svc,0.471662,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.505130,0.942761,0.945108,0.942761,0.942691
knn-auto,0.221069,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.173734,0.969697,0.971286,0.969697,0.969738
knn-brute,0.192185,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.198431,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.259396,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.041943,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.036931,0.794613,0.841574,0.794613,0.797305
logreg,0.453829,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.083746,0.934343,0.936444,0.934343,0.934802
passiveac,0.046403,0.934343,0.936444,0.934343,0.934802
