init,time,accuracy,precision,recall,fscore
svc,0.404486,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.143537,0.944444,0.962166,0.944444,0.948446
nu_svc,1.440242,0.932660,0.935737,0.932660,0.932959
lin_svc,0.479205,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.544983,0.942761,0.945108,0.942761,0.942691
knn-auto,0.195767,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166289,0.969697,0.971286,0.969697,0.969738
knn-brute,0.264431,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.485629,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.477901,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.044822,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.031036,0.794613,0.841574,0.794613,0.797305
logreg,0.423213,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034640,0.936027,0.937742,0.936027,0.936450
passiveac,0.023396,0.936027,0.937742,0.936027,0.936450
