init,time,accuracy,precision,recall,fscore
svc,0.405970,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.134599,0.944444,0.962166,0.944444,0.948446
nu_svc,1.500694,0.932660,0.935737,0.932660,0.932959
lin_svc,0.420498,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.430345,0.942761,0.945108,0.942761,0.942691
knn-auto,0.173498,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168137,0.969697,0.971286,0.969697,0.969738
knn-brute,0.193788,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.495868,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.819996,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.015235,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.036319,0.794613,0.841574,0.794613,0.797305
logreg,0.398298,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017855,0.934343,0.936444,0.934343,0.934802
passiveac,0.021860,0.934343,0.936444,0.934343,0.934802
