init,time,accuracy,precision,recall,fscore
svc,0.297691,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.906415,0.944444,0.962166,0.944444,0.948446
nu_svc,1.492400,0.932660,0.935737,0.932660,0.932959
lin_svc,0.405012,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.436720,0.942761,0.945108,0.942761,0.942691
knn-auto,0.165251,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.183433,0.969697,0.971286,0.969697,0.969738
knn-brute,0.158922,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.521215,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.741281,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.075436,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.041106,0.794613,0.841574,0.794613,0.797305
logreg,0.392331,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073248,0.934343,0.936444,0.934343,0.934802
passiveac,0.086914,0.934343,0.936444,0.934343,0.934802
