init,time,accuracy,precision,recall,fscore
svc,0.403645,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.066704,0.944444,0.962166,0.944444,0.948446
nu_svc,1.512139,0.932660,0.935737,0.932660,0.932959
lin_svc,0.438645,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.517612,0.942761,0.945108,0.942761,0.942691
knn-auto,0.209971,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162983,0.969697,0.971286,0.969697,0.969738
knn-brute,0.195201,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.399485,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.451551,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.020480,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.090371,0.794613,0.841574,0.794613,0.797305
logreg,0.366085,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.101925,0.934343,0.936444,0.934343,0.934802
passiveac,0.052350,0.934343,0.936444,0.934343,0.934802
