init,time,accuracy,precision,recall,fscore
svc,0.403788,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.008762,0.944444,0.962166,0.944444,0.948446
nu_svc,1.381796,0.932660,0.935737,0.932660,0.932959
lin_svc,0.483443,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.549609,0.942761,0.945108,0.942761,0.942691
knn-auto,0.189467,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161188,0.969697,0.971286,0.969697,0.969738
knn-brute,0.272042,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.476157,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.317362,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.053624,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.054842,0.794613,0.841574,0.794613,0.797305
logreg,0.393008,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.060795,0.934343,0.936444,0.934343,0.934802
passiveac,0.019512,0.934343,0.936444,0.934343,0.934802
