init,time,accuracy,precision,recall,fscore
svc,0.321635,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.960923,0.944444,0.962166,0.944444,0.948446
nu_svc,1.451422,0.932660,0.935737,0.932660,0.932959
lin_svc,0.376106,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.533434,0.942761,0.945108,0.942761,0.942691
knn-auto,0.235005,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166850,0.969697,0.971286,0.969697,0.969738
knn-brute,0.313797,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.503678,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.108739,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.077960,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.030582,0.794613,0.841574,0.794613,0.797305
logreg,0.403485,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.032583,0.936027,0.937742,0.936027,0.936450
passiveac,0.031886,0.936027,0.937742,0.936027,0.936450
