init,time,accuracy,precision,recall,fscore
svc,0.398058,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.015995,0.944444,0.962166,0.944444,0.948446
nu_svc,1.110367,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402148,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.470934,0.942761,0.945108,0.942761,0.942691
knn-auto,0.282292,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166320,0.969697,0.971286,0.969697,0.969738
knn-brute,0.203489,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228398,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.824309,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.059207,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.055531,0.794613,0.841574,0.794613,0.797305
logreg,0.442326,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.036000,0.936027,0.937742,0.936027,0.936450
passiveac,0.025541,0.936027,0.937742,0.936027,0.936450
