init,time,accuracy,precision,recall,fscore
svc,0.399851,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.183903,0.944444,0.962166,0.944444,0.948446
nu_svc,1.513698,0.932660,0.935737,0.932660,0.932959
lin_svc,0.486004,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.536698,0.942761,0.945108,0.942761,0.942691
knn-auto,0.178910,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.182065,0.969697,0.971286,0.969697,0.969738
knn-brute,0.231941,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.415317,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.322187,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.115219,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.042405,0.794613,0.841574,0.794613,0.797305
logreg,0.459180,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063276,0.936027,0.937742,0.936027,0.936450
passiveac,0.019883,0.936027,0.937742,0.936027,0.936450
