init,time,accuracy,precision,recall,fscore
svc,0.391764,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.060778,0.944444,0.962166,0.944444,0.948446
nu_svc,1.303254,0.932660,0.935737,0.932660,0.932959
lin_svc,0.488890,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.478231,0.942761,0.945108,0.942761,0.942691
knn-auto,0.154416,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104671,0.969697,0.971286,0.969697,0.969738
knn-brute,0.359485,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.131274,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.051843,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.105176,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.030793,0.794613,0.841574,0.794613,0.797305
logreg,0.438848,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.075772,0.936027,0.937742,0.936027,0.936450
passiveac,0.035785,0.936027,0.937742,0.936027,0.936450
