init,time,accuracy,precision,recall,fscore
svc,0.399607,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.998341,0.944444,0.962166,0.944444,0.948446
nu_svc,1.352107,0.932660,0.935737,0.932660,0.932959
lin_svc,0.425767,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.480499,0.942761,0.945108,0.942761,0.942691
knn-auto,0.210081,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161867,0.969697,0.971286,0.969697,0.969738
knn-brute,0.194412,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.396889,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.624215,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.017711,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.047504,0.794613,0.841574,0.794613,0.797305
logreg,0.438268,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.098807,0.936027,0.937742,0.936027,0.936450
passiveac,0.117551,0.936027,0.937742,0.936027,0.936450
