init,time,accuracy,precision,recall,fscore
svc,0.392715,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.023167,0.944444,0.962166,0.944444,0.948446
nu_svc,1.150686,0.932660,0.935737,0.932660,0.932959
lin_svc,0.390370,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.479165,0.942761,0.945108,0.942761,0.942691
knn-auto,0.206715,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.115499,0.969697,0.971286,0.969697,0.969738
knn-brute,0.169701,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.037164,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.765338,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.010502,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010232,0.794613,0.841574,0.794613,0.797305
logreg,0.460848,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.062296,0.934343,0.936444,0.934343,0.934802
passiveac,0.038673,0.934343,0.936444,0.934343,0.934802
