init,time,accuracy,precision,recall,fscore
svc,0.397815,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.123188,0.944444,0.962166,0.944444,0.948446
nu_svc,1.185690,0.932660,0.935737,0.932660,0.932959
lin_svc,0.462588,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.555442,0.942761,0.945108,0.942761,0.942691
knn-auto,0.234838,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.182302,0.969697,0.971286,0.969697,0.969738
knn-brute,0.168847,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.488725,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.664886,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.045615,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.076325,0.794613,0.841574,0.794613,0.797305
logreg,0.458132,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.105128,0.936027,0.937742,0.936027,0.936450
passiveac,0.033482,0.936027,0.937742,0.936027,0.936450
