init,time,accuracy,precision,recall,fscore
svc,0.398379,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.127404,0.944444,0.962166,0.944444,0.948446
nu_svc,1.264367,0.932660,0.935737,0.932660,0.932959
lin_svc,0.391834,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.537812,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231311,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166307,0.969697,0.971286,0.969697,0.969738
knn-brute,0.273914,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.427475,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.631107,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.095370,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.048453,0.794613,0.841574,0.794613,0.797305
logreg,0.453861,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.033679,0.934343,0.936444,0.934343,0.934802
passiveac,0.033493,0.934343,0.936444,0.934343,0.934802
