init,time,accuracy,precision,recall,fscore
svc,0.339739,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.002231,0.944444,0.962166,0.944444,0.948446
nu_svc,1.502853,0.932660,0.935737,0.932660,0.932959
lin_svc,0.439313,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.609960,0.942761,0.945108,0.942761,0.942691
knn-auto,0.153277,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104453,0.969697,0.971286,0.969697,0.969738
knn-brute,0.229409,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.335059,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.894760,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.066898,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.049079,0.794613,0.841574,0.794613,0.797305
logreg,0.480366,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024406,0.934343,0.936444,0.934343,0.934802
passiveac,0.023758,0.934343,0.936444,0.934343,0.934802
