init,time,accuracy,precision,recall,fscore
svc,0.407445,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.037122,0.944444,0.962166,0.944444,0.948446
nu_svc,1.449930,0.932660,0.935737,0.932660,0.932959
lin_svc,0.406909,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.456190,0.942761,0.945108,0.942761,0.942691
knn-auto,0.205284,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153338,0.969697,0.971286,0.969697,0.969738
knn-brute,0.214604,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.506728,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.957403,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.010860,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.060077,0.794613,0.841574,0.794613,0.797305
logreg,0.389828,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017369,0.934343,0.936444,0.934343,0.934802
passiveac,0.017414,0.934343,0.936444,0.934343,0.934802
