init,time,accuracy,precision,recall,fscore
svc,0.406935,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.158038,0.944444,0.962166,0.944444,0.948446
nu_svc,1.508270,0.932660,0.935737,0.932660,0.932959
lin_svc,0.434711,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.529024,0.942761,0.945108,0.942761,0.942691
knn-auto,0.252619,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.169053,0.969697,0.971286,0.969697,0.969738
knn-brute,0.211934,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.396363,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.698463,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.020362,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009286,0.794613,0.841574,0.794613,0.797305
logreg,0.421360,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.177253,0.936027,0.937742,0.936027,0.936450
passiveac,0.023717,0.936027,0.937742,0.936027,0.936450
