init,time,accuracy,precision,recall,fscore
svc,0.399936,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.107013,0.944444,0.962166,0.944444,0.948446
nu_svc,1.526540,0.932660,0.935737,0.932660,0.932959
lin_svc,0.440380,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.509416,0.942761,0.945108,0.942761,0.942691
knn-auto,0.199362,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166564,0.969697,0.971286,0.969697,0.969738
knn-brute,0.237651,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.516517,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,2.966891,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.005106,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009980,0.794613,0.841574,0.794613,0.797305
logreg,0.353136,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016784,0.936027,0.937742,0.936027,0.936450
passiveac,0.016857,0.936027,0.937742,0.936027,0.936450
