init,time,accuracy,precision,recall,fscore
svc,0.402461,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.075929,0.944444,0.962166,0.944444,0.948446
nu_svc,1.174670,0.932660,0.935737,0.932660,0.932959
lin_svc,0.489099,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.488752,0.942761,0.945108,0.942761,0.942691
knn-auto,0.219641,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162782,0.969697,0.971286,0.969697,0.969738
knn-brute,0.241078,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.547740,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.757020,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.075266,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.051033,0.794613,0.841574,0.794613,0.797305
logreg,0.473513,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.125919,0.934343,0.936444,0.934343,0.934802
passiveac,0.019463,0.934343,0.936444,0.934343,0.934802
