init,time,accuracy,precision,recall,fscore
svc,0.404245,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.963483,0.944444,0.962166,0.944444,0.948446
nu_svc,1.179717,0.932660,0.935737,0.932660,0.932959
lin_svc,0.469488,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.532507,0.942761,0.945108,0.942761,0.942691
knn-auto,0.132678,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154086,0.969697,0.971286,0.969697,0.969738
knn-brute,0.290995,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.503641,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.600567,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.076850,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.054832,0.794613,0.841574,0.794613,0.797305
logreg,0.363712,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.038884,0.934343,0.936444,0.934343,0.934802
passiveac,0.031229,0.934343,0.936444,0.934343,0.934802
