init,time,accuracy,precision,recall,fscore
svc,0.414194,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.053816,0.944444,0.962166,0.944444,0.948446
nu_svc,1.428168,0.932660,0.935737,0.932660,0.932959
lin_svc,0.523338,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.746363,0.942761,0.945108,0.942761,0.942691
knn-auto,0.229178,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167556,0.969697,0.971286,0.969697,0.969738
knn-brute,0.308903,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.492357,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.083186,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.074254,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.047574,0.794613,0.841574,0.794613,0.797305
logreg,0.424219,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.028650,0.936027,0.937742,0.936027,0.936450
passiveac,0.051213,0.936027,0.937742,0.936027,0.936450
