init,time,accuracy,precision,recall,fscore
svc,0.378637,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.947512,0.944444,0.962166,0.944444,0.948446
nu_svc,1.283168,0.932660,0.935737,0.932660,0.932959
lin_svc,0.395173,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.458258,0.942761,0.945108,0.942761,0.942691
knn-auto,0.293407,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163740,0.969697,0.971286,0.969697,0.969738
knn-brute,0.137986,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223660,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.988604,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.081796,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.039102,0.794613,0.841574,0.794613,0.797305
randfc,0.072631,0.944444,0.946437,0.944444,0.944593
dt_classification,0.058001,0.826599,0.832417,0.826599,0.827944
logreg,0.473268,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.071099,0.936027,0.937742,0.936027,0.936450
passiveac,0.031026,0.936027,0.937742,0.936027,0.936450
