init,time,accuracy,precision,recall,fscore
svc,0.359100,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.932179,0.944444,0.962166,0.944444,0.948446
nu_svc,1.142297,0.932660,0.935737,0.932660,0.932959
lin_svc,0.420252,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.484817,0.942761,0.945108,0.942761,0.942691
knn-auto,0.245895,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163009,0.969697,0.971286,0.969697,0.969738
knn-brute,0.256445,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227190,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.040450,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.024684,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.035812,0.794613,0.841574,0.794613,0.797305
randfc,0.073102,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040900,0.826599,0.832417,0.826599,0.827944
logreg,0.437790,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.065269,0.936027,0.937742,0.936027,0.936450
passiveac,0.051889,0.936027,0.937742,0.936027,0.936450
