init,time,accuracy,precision,recall,fscore
svc,0.407337,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.146122,0.944444,0.962166,0.944444,0.948446
nu_svc,1.525220,0.932660,0.935737,0.932660,0.932959
lin_svc,0.417861,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.426609,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231574,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.176053,0.969697,0.971286,0.969697,0.969738
knn-brute,0.152006,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.231029,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.185889,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.056388,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.043534,0.794613,0.841574,0.794613,0.797305
randfc,0.077782,0.936027,0.937720,0.936027,0.935677
dt_classification,0.064638,0.831650,0.834547,0.831650,0.832122
logreg,0.341347,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.109790,0.936027,0.937742,0.936027,0.936450
passiveac,0.102216,0.936027,0.937742,0.936027,0.936450
