init,time,accuracy,precision,recall,fscore
svc,0.280869,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.810651,0.944444,0.962166,0.944444,0.948446
nu_svc,1.209145,0.932660,0.935737,0.932660,0.932959
lin_svc,0.356404,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.564153,0.942761,0.945108,0.942761,0.942691
knn-auto,0.169693,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.101565,0.969697,0.971286,0.969697,0.969738
knn-brute,0.234710,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.182353,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.187862,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.069731,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021928,0.794613,0.841574,0.794613,0.797305
randfc,0.063078,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043549,0.831650,0.834547,0.831650,0.832122
logreg,0.389293,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034036,0.936027,0.937742,0.936027,0.936450
passiveac,0.036299,0.936027,0.937742,0.936027,0.936450
