init,time,accuracy,precision,recall,fscore
svc,0.402270,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.139777,0.944444,0.962166,0.944444,0.948446
nu_svc,1.402843,0.932660,0.935737,0.932660,0.932959
lin_svc,0.343689,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.560935,0.942761,0.945108,0.942761,0.942691
knn-auto,0.258183,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153910,0.969697,0.971286,0.969697,0.969738
knn-brute,0.260503,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.217506,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.741402,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.058503,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.011254,0.794613,0.841574,0.794613,0.797305
randfc,0.075035,0.936027,0.937720,0.936027,0.935677
dt_classification,0.062957,0.831650,0.834547,0.831650,0.832122
logreg,0.470293,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017315,0.936027,0.937742,0.936027,0.936450
passiveac,0.017165,0.936027,0.937742,0.936027,0.936450
