init,time,accuracy,precision,recall,fscore
svc,0.359528,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.874412,0.944444,0.962166,0.944444,0.948446
nu_svc,1.199489,0.932660,0.935737,0.932660,0.932959
lin_svc,0.446423,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.508588,0.942761,0.945108,0.942761,0.942691
knn-auto,0.234244,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.144622,0.969697,0.971286,0.969697,0.969738
knn-brute,0.290612,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223163,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.430281,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.012917,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009359,0.794613,0.841574,0.794613,0.797305
randfc,0.118567,0.936027,0.937720,0.936027,0.935677
dt_classification,0.062680,0.831650,0.834547,0.831650,0.832122
logreg,0.388467,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.046716,0.936027,0.937742,0.936027,0.936450
passiveac,0.025197,0.936027,0.937742,0.936027,0.936450
